Rdzenie procesora,Przyspieszenie
0,0.
1,1.
3613,19.9,
3614,19.9,
3615,19.9,
3616,19.9,
3617,19.9,
3618,19.9,
3619,19.9,
3620,19.9,
3621,19.9,
3622,19.9,
3623,19.9,
3624,19.9,
3625,19.9,
3626,19.9,
3627,19.9,
3628,19.9,
3629,19.9,
3630,19.9,
3631,19.9,
3632,19.9,
3633,19.9,
3634,19.9,
3635,19.9,
3636,19.9,
3637,19.9,
3638,19.9,
3639,19.9,
3640,19.9,
3641,19.9,
3642,19.9,
3643,19.9,
3644,19.9,
3645,19.9,
3646,19.9,
3647,19.9,
3648,19.9,
3649,19.9,
3650,19.9,
3651,19.9,
3652,19.9,
3653,19.9,
3654,19.9,
3655,19.9,
3656,19.9,
3657,19.9,
3658,19.9,
3659,19.9,
3660,19.9,
3661,19.9,
3662,19.9,
3663,19.9,
3664,19.9,
3665,19.9,
3666,19.9,
3667,19.9,
3668,19.9,
3669,19.9,
3670,19.9,
3671,19.9,
3672,19.9,
3673,19.9,
3674,19.9,
3675,19.9,
3676,19.9,
3677,19.9,
3678,19.9,
3679,19.9,
3680,19.9,
3681,19.9,
3682,19.9,
3683,19.9,
3684,19.9,
3685,19.9,
3686,19.9,
3687,19.9,
3688,19.9,
3689,19.9,
3690,19.9,
3691,19.9,
3692,19.9,
3693,19.9,
3694,19.9,
3695,19.9,
3696,19.9,
3697,19.9,
3698,19.9,
3699,19.9,
3700,19.9,
3701,19.9,
3702,19.9,
3703,19.9,
3704,19.9,
3705,19.9,
3706,19.9,
3707,19.9,
3708,19.9,
3709,19.9,
3710,19.9,
3711,19.9,
3712,19.9,
3713,19.9,
3714,19.9,
3715,19.9,
3716,19.9,
3717,19.9,
3718,19.9,
3719,19.9,
3720,19.9,
3721,19.9,
3722,19.9,
3723,19.9,
3724,19.9,
3725,19.9,
3726,19.9,
3727,19.9,
3728,19.9,
3729,19.9,
3730,19.9,
3731,19.9,
3732,19.9,
3733,19.9,
3734,19.9,
3735,19.9,
3736,19.9,
3737,19.9,
3738,19.9,
3739,19.9,
3740,19.9,
3741,19.9,
3742,19.9,
3743,19.9,
3744,19.9,
3745,19.9,
3746,19.9,
3747,19.9,
3748,19.9,
3749,19.9,
3750,19.9,
3751,19.9,
3752,19.9,
3753,19.9,
3754,19.9,
3755,19.9,
3756,19.9,
3757,19.9,
3758,19.9,
3759,19.9,
3760,19.9,
3761,19.9,
3762,19.9,
3763,19.9,
3764,19.9,
3765,19.9,
3766,19.9,
3767,19.9,
3768,19.9,
3769,19.9,
3770,19.9,
3771,19.9,
3772,19.9,
3773,19.9,
3774,19.9,
3775,19.9,
3776,19.9,
3777,19.9,
3778,19.9,
3779,19.9,
3780,19.9,
3781,19.9,
3782,19.9,
3783,19.9,
3784,19.9,
3785,19.9,
3786,19.9,
3787,19.9,
3788,19.9,
3789,19.9,
3790,19.9,
3791,19.9,
3792,19.9,
3793,19.9,
3794,19.9,
3795,19.9,
3796,19.9,
3797,19.9,
3798,19.9,
3799,19.9,
3800,19.9,
3801,19.9,
3802,19.9,
3803,19.9,
3804,19.9,
3805,19.9,
3806,19.9,
3807,19.9,
3808,19.9,
3809,19.9,
3810,19.9,
3811,19.9,
3812,19.9,
3813,19.9,
3814,19.9,
3815,19.9,
3816,19.9,
3817,19.9,
3818,19.9,
3819,19.9,
3820,19.9,
3821,19.9,
3822,19.9,
3823,19.9,
3824,19.9,
3825,19.9,
3826,19.9,
3827,19.9,
3828,19.9,
3829,19.9,
3830,19.9,
3831,19.9,
3832,19.9,
3833,19.9,
3834,19.9,
3835,19.9,
3836,19.9,
3837,19.9,
3838,19.9,
3839,19.9,
3840,19.9,
3841,19.9,
3842,19.9,
3843,19.9,
3844,19.9,
3845,19.9,
3846,19.9,
3847,19.9,
3848,19.9,
3849,19.9,
3850,19.9,
3851,19.9,
3852,19.9,
3853,19.9,
3854,19.9,
3855,19.9,
3856,19.9,
3857,19.9,
3858,19.9,
3859,19.9,
3860,19.9,
3861,19.9,
3862,19.9,
3863,19.9,
3864,19.9,
3865,19.9,
3866,19.9,
3867,19.9,
3868,19.9,
3869,19.9,
3870,19.9,
3871,19.9,
3872,19.9,
3873,19.9,
3874,19.9,
3875,19.9,
3876,19.9,
3877,19.9,
3878,19.9,
3879,19.9,
3880,19.9,
3881,19.9,
3882,19.9,
3883,19.9,
3884,19.9,
3885,19.9,
3886,19.9,
3887,19.9,
3888,19.9,
3889,19.9,
3890,19.9,
3891,19.9,
3892,19.9,
3893,19.9,
3894,19.9,
3895,19.9,
3896,19.9,
3897,19.9,
3898,19.9,
3899,19.9,
3900,19.9,
3901,19.9,
3902,19.9,
3903,19.9,
3904,19.9,
3905,19.9,
3906,19.9,
3907,19.9,
3908,19.9,
3909,19.9,
3910,19.9,
3911,19.9,
3912,19.9,
3913,19.9,
3914,19.9,
3915,19.9,
3916,19.9,
3917,19.9,
3918,19.9,
3919,19.9,
3920,19.9,
3921,19.9,
3922,19.9,
3923,19.9,
3924,19.9,
3925,19.9,
3926,19.9,
3927,19.9,
3928,19.9,
3929,19.9,
3930,19.9,
3931,19.9,
3932,19.9,
3933,19.9,
3934,19.9,
3935,19.9,
3936,19.9,
3937,19.9,
3938,19.9,
3939,19.9,
3940,19.9,
3941,19.9,
3942,19.9,
3943,19.9,
3944,19.9,
3945,19.9,
3946,19.9,
3947,19.9,
3948,19.9,
3949,19.9,
3950,19.9,
3951,19.9,
3952,19.9,
3953,19.9,
3954,19.9,
3955,19.9,
3956,19.9,
3957,19.9,
3958,19.9,
3959,19.9,
3960,19.9,
3961,19.9,
3962,19.9,
3963,19.9,
3964,19.9,
3965,19.9,
3966,19.9,
3967,19.9,
3968,19.9,
3969,19.9,
3970,19.9,
3971,19.9,
3972,19.9,
3973,19.9,
3974,19.9,
3975,19.9,
3976,19.9,
3977,19.9,
3978,19.9,
3979,19.9,
3980,19.9,
3981,19.91,
3982,19.91,
3983,19.91,
3984,19.91,
3985,19.91,
3986,19.91,
3987,19.91,
3988,19.91,
3989,19.91,
3990,19.91,
3991,19.91,
3992,19.91,
3993,19.91,
3994,19.91,
3995,19.91,
3996,19.91,
3997,19.91,
3998,19.91,
3999,19.91,
4000,19.91,
4001,19.91,
4002,19.91,
4003,19.91,
4004,19.91,
4005,19.91,
4006,19.91,
4007,19.91,
4008,19.91,
4009,19.91,
4010,19.91,
4011,19.91,
4012,19.91,
4013,19.91,
4014,19.91,
4015,19.91,
4016,19.91,
4017,19.91,
4018,19.91,
4019,19.91,
4020,19.91,
4021,19.91,
4022,19.91,
4023,19.91,
4024,19.91,
4025,19.91,
4026,19.91,
4027,19.91,
4028,19.91,
4029,19.91,
4030,19.91,
4031,19.91,
4032,19.91,
4033,19.91,
4034,19.91,
4035,19.91,
4036,19.91,
4037,19.91,
4038,19.91,
4039,19.91,
4040,19.91,
4041,19.91,
4042,19.91,
4043,19.91,
4044,19.91,
4045,19.91,
4046,19.91,
4047,19.91,
4048,19.91,
4049,19.91,
4050,19.91,
4051,19.91,
4052,19.91,
4053,19.91,
4054,19.91,
4055,19.91,
4056,19.91,
4057,19.91,
4058,19.91,
4059,19.91,
4060,19.91,
4061,19.91,
4062,19.91,
4063,19.91,
4064,19.91,
4065,19.91,
4066,19.91,
4067,19.91,
4068,19.91,
4069,19.91,
4070,19.91,
4071,19.91,
4072,19.91,
4073,19.91,
4074,19.91,
4075,19.91,
4076,19.91,
4077,19.91,
4078,19.91,
4079,19.91,
4080,19.91,
4081,19.91,
4082,19.91,
4083,19.91,
4084,19.91,
4085,19.91,
4086,19.91,
4087,19.91,
4088,19.91,
4089,19.91,
4090,19.91,
4091,19.91,
4092,19.91,
4093,19.91,
4094,19.91,
4095,19.91,
4096,19.91,
4097,19.91,
4098,19.91,
4099,19.91,
4100,19.91,
4101,19.91,
4102,19.91,
4103,19.91,
4104,19.91,
4105,19.91,
4106,19.91,
4107,19.91,
4108,19.91,
4109,19.91,
4110,19.91,
4111,19.91,
4112,19.91,
4113,19.91,
4114,19.91,
4115,19.91,
4116,19.91,
4117,19.91,
4118,19.91,
4119,19.91,
4120,19.91,
4121,19.91,
4122,19.91,
4123,19.91,
4124,19.91,
4125,19.91,
4126,19.91,
4127,19.91,
4128,19.91,
4129,19.91,
4130,19.91,
4131,19.91,
4132,19.91,
4133,19.91,
4134,19.91,
4135,19.91,
4136,19.91,
4137,19.91,
4138,19.91,
4139,19.91,
4140,19.91,
4141,19.91,
4142,19.91,
4143,19.91,
4144,19.91,
4145,19.91,
4146,19.91,
4147,19.91,
4148,19.91,
4149,19.91,
4150,19.91,
4151,19.91,
4152,19.91,
4153,19.91,
4154,19.91,
4155,19.91,
4156,19.91,
4157,19.91,
4158,19.91,
4159,19.91,
4160,19.91,
4161,19.91,
4162,19.91,
4163,19.91,
4164,19.91,
4165,19.91,
4166,19.91,
4167,19.91,
4168,19.91,
4169,19.91,
4170,19.91,
4171,19.91,
4172,19.91,
4173,19.91,
4174,19.91,
4175,19.91,
4176,19.91,
4177,19.91,
4178,19.91,
4179,19.91,
4180,19.91,
4181,19.91,
4182,19.91,
4183,19.91,
4184,19.91,
4185,19.91,
4186,19.91,
4187,19.91,
4188,19.91,
4189,19.91,
4190,19.91,
4191,19.91,
4192,19.91,
4193,19.91,
4194,19.91,
4195,19.91,
4196,19.91,
4197,19.91,
4198,19.91,
4199,19.91,
4200,19.91,
4201,19.91,
4202,19.91,
4203,19.91,
4204,19.91,
4205,19.91,
4206,19.91,
4207,19.91,
4208,19.91,
4209,19.91,
4210,19.91,
4211,19.91,
4212,19.91,
4213,19.91,
4214,19.91,
4215,19.91,
4216,19.91,
4217,19.91,
4218,19.91,
4219,19.91,
4220,19.91,
4221,19.91,
4222,19.91,
4223,19.91,
4224,19.91,
4225,19.91,
4226,19.91,
4227,19.91,
4228,19.91,
4229,19.91,
4230,19.91,
4231,19.91,
4232,19.91,
4233,19.91,
4234,19.91,
4235,19.91,
4236,19.91,
4237,19.91,
4238,19.91,
4239,19.91,
4240,19.91,
4241,19.91,
4242,19.91,
4243,19.91,
4244,19.91,
4245,19.91,
4246,19.91,
4247,19.91,
4248,19.91,
4249,19.91,
4250,19.91,
4251,19.91,
4252,19.91,
4253,19.91,
4254,19.91,
4255,19.91,
4256,19.91,
4257,19.91,
4258,19.91,
4259,19.91,
4260,19.91,
4261,19.91,
4262,19.91,
4263,19.91,
4264,19.91,
4265,19.91,
4266,19.91,
4267,19.91,
4268,19.91,
4269,19.91,
4270,19.91,
4271,19.91,
4272,19.91,
4273,19.91,
4274,19.91,
4275,19.91,
4276,19.91,
4277,19.91,
4278,19.91,
4279,19.91,
4280,19.91,
4281,19.91,
4282,19.91,
4283,19.91,
4284,19.91,
4285,19.91,
4286,19.91,
4287,19.91,
4288,19.91,
4289,19.91,
4290,19.91,
4291,19.91,
4292,19.91,
4293,19.91,
4294,19.91,
4295,19.91,
4296,19.91,
4297,19.91,
4298,19.91,
4299,19.91,
4300,19.91,
4301,19.91,
4302,19.91,
4303,19.91,
4304,19.91,
4305,19.91,
4306,19.91,
4307,19.91,
4308,19.91,
4309,19.91,
4310,19.91,
4311,19.91,
4312,19.91,
4313,19.91,
4314,19.91,
4315,19.91,
4316,19.91,
4317,19.91,
4318,19.91,
4319,19.91,
4320,19.91,
4321,19.91,
4322,19.91,
4323,19.91,
4324,19.91,
4325,19.91,
4326,19.91,
4327,19.91,
4328,19.91,
4329,19.91,
4330,19.91,
4331,19.91,
4332,19.91,
4333,19.91,
4334,19.91,
4335,19.91,
4336,19.91,
4337,19.91,
4338,19.91,
4339,19.91,
4340,19.91,
4341,19.91,
4342,19.91,
4343,19.91,
4344,19.91,
4345,19.91,
4346,19.91,
4347,19.91,
4348,19.91,
4349,19.91,
4350,19.91,
4351,19.91,
4352,19.91,
4353,19.91,
4354,19.91,
4355,19.91,
4356,19.91,
4357,19.91,
4358,19.91,
4359,19.91,
4360,19.91,
4361,19.91,
4362,19.91,
4363,19.91,
4364,19.91,
4365,19.91,
4366,19.91,
4367,19.91,
4368,19.91,
4369,19.91,
4370,19.91,
4371,19.91,
4372,19.91,
4373,19.91,
4374,19.91,
4375,19.91,
4376,19.91,
4377,19.91,
4378,19.91,
4379,19.91,
4380,19.91,
4381,19.91,
4382,19.91,
4383,19.91,
4384,19.91,
4385,19.91,
4386,19.91,
4387,19.91,
4388,19.91,
4389,19.91,
4390,19.91,
4391,19.91,
4392,19.91,
4393,19.91,
4394,19.91,
4395,19.91,
4396,19.91,
4397,19.91,
4398,19.91,
4399,19.91,
4400,19.91,
4401,19.91,
4402,19.91,
4403,19.91,
4404,19.91,
4405,19.91,
4406,19.91,
4407,19.91,
4408,19.91,
4409,19.91,
4410,19.91,
4411,19.91,
4412,19.91,
4413,19.91,
4414,19.91,
4415,19.91,
4416,19.91,
4417,19.91,
4418,19.91,
4419,19.91,
4420,19.91,
4421,19.91,
4422,19.91,
4423,19.91,
4424,19.91,
4425,19.91,
4426,19.91,
4427,19.91,
4428,19.91,
4429,19.91,
4430,19.91,
4431,19.91,
4432,19.91,
4433,19.91,
4434,19.91,
4435,19.91,
4436,19.91,
4437,19.91,
4438,19.91,
4439,19.91,
4440,19.91,
4441,19.91,
4442,19.91,
4443,19.91,
4444,19.91,
4445,19.91,
4446,19.91,
4447,19.91,
4448,19.91,
4449,19.91,
4450,19.91,
4451,19.91,
4452,19.92,
4453,19.92,
4454,19.92,
4455,19.92,
4456,19.92,
4457,19.92,
4458,19.92,
4459,19.92,
4460,19.92,
4461,19.92,
4462,19.92,
4463,19.92,
4464,19.92,
4465,19.92,
4466,19.92,
4467,19.92,
4468,19.92,
4469,19.92,
4470,19.92,
4471,19.92,
4472,19.92,
4473,19.92,
4474,19.92,
4475,19.92,
4476,19.92,
4477,19.92,
4478,19.92,
4479,19.92,
4480,19.92,
4481,19.92,
4482,19.92,
4483,19.92,
4484,19.92,
4485,19.92,
4486,19.92,
4487,19.92,
4488,19.92,
4489,19.92,
4490,19.92,
4491,19.92,
4492,19.92,
4493,19.92,
4494,19.92,
4495,19.92,
4496,19.92,
4497,19.92,
4498,19.92,
4499,19.92,
4500,19.92,
4501,19.92,
4502,19.92,
4503,19.92,
4504,19.92,
4505,19.92,
4506,19.92,
4507,19.92,
4508,19.92,
4509,19.92,
4510,19.92,
4511,19.92,
4512,19.92,
4513,19.92,
4514,19.92,
4515,19.92,
4516,19.92,
4517,19.92,
4518,19.92,
4519,19.92,
4520,19.92,
4521,19.92,
4522,19.92,
4523,19.92,
4524,19.92,
4525,19.92,
4526,19.92,
4527,19.92,
4528,19.92,
4529,19.92,
4530,19.92,
4531,19.92,
4532,19.92,
4533,19.92,
4534,19.92,
4535,19.92,
4536,19.92,
4537,19.92,
4538,19.92,
4539,19.92,
4540,19.92,
4541,19.92,
4542,19.92,
4543,19.92,
4544,19.92,
4545,19.92,
4546,19.92,
4547,19.92,
4548,19.92,
4549,19.92,
4550,19.92,
4551,19.92,
4552,19.92,
4553,19.92,
4554,19.92,
4555,19.92,
4556,19.92,
4557,19.92,
4558,19.92,
4559,19.92,
4560,19.92,
4561,19.92,
4562,19.92,
4563,19.92,
4564,19.92,
4565,19.92,
4566,19.92,
4567,19.92,
4568,19.92,
4569,19.92,
4570,19.92,
4571,19.92,
4572,19.92,
4573,19.92,
4574,19.92,
4575,19.92,
4576,19.92,
4577,19.92,
4578,19.92,
4579,19.92,
4580,19.92,
4581,19.92,
4582,19.92,
4583,19.92,
4584,19.92,
4585,19.92,
4586,19.92,
4587,19.92,
4588,19.92,
4589,19.92,
4590,19.92,
4591,19.92,
4592,19.92,
4593,19.92,
4594,19.92,
4595,19.92,
4596,19.92,
4597,19.92,
4598,19.92,
4599,19.92,
4600,19.92,
4601,19.92,
4602,19.92,
4603,19.92,
4604,19.92,
4605,19.92,
4606,19.92,
4607,19.92,
4608,19.92,
4609,19.92,
4610,19.92,
4611,19.92,
4612,19.92,
4613,19.92,
4614,19.92,
4615,19.92,
4616,19.92,
4617,19.92,
4618,19.92,
4619,19.92,
4620,19.92,
4621,19.92,
4622,19.92,
4623,19.92,
4624,19.92,
4625,19.92,
4626,19.92,
4627,19.92,
4628,19.92,
4629,19.92,
4630,19.92,
4631,19.92,
4632,19.92,
4633,19.92,
4634,19.92,
4635,19.92,
4636,19.92,
4637,19.92,
4638,19.92,
4639,19.92,
4640,19.92,
4641,19.92,
4642,19.92,
4643,19.92,
4644,19.92,
4645,19.92,
4646,19.92,
4647,19.92,
4648,19.92,
4649,19.92,
4650,19.92,
4651,19.92,
4652,19.92,
4653,19.92,
4654,19.92,
4655,19.92,
4656,19.92,
4657,19.92,
4658,19.92,
4659,19.92,
4660,19.92,
4661,19.92,
4662,19.92,
4663,19.92,
4664,19.92,
4665,19.92,
4666,19.92,
4667,19.92,
4668,19.92,
4669,19.92,
4670,19.92,
4671,19.92,
4672,19.92,
4673,19.92,
4674,19.92,
4675,19.92,
4676,19.92,
4677,19.92,
4678,19.92,
4679,19.92,
4680,19.92,
4681,19.92,
4682,19.92,
4683,19.92,
4684,19.92,
4685,19.92,
4686,19.92,
4687,19.92,
4688,19.92,
4689,19.92,
4690,19.92,
4691,19.92,
4692,19.92,
4693,19.92,
4694,19.92,
4695,19.92,
4696,19.92,
4697,19.92,
4698,19.92,
4699,19.92,
4700,19.92,
4701,19.92,
4702,19.92,
4703,19.92,
4704,19.92,
4705,19.92,
4706,19.92,
4707,19.92,
4708,19.92,
4709,19.92,
4710,19.92,
4711,19.92,
4712,19.92,
4713,19.92,
4714,19.92,
4715,19.92,
4716,19.92,
4717,19.92,
4718,19.92,
4719,19.92,
4720,19.92,
4721,19.92,
4722,19.92,
4723,19.92,
4724,19.92,
4725,19.92,
4726,19.92,
4727,19.92,
4728,19.92,
4729,19.92,
4730,19.92,
4731,19.92,
4732,19.92,
4733,19.92,
4734,19.92,
4735,19.92,
4736,19.92,
4737,19.92,
4738,19.92,
4739,19.92,
4740,19.92,
4741,19.92,
4742,19.92,
4743,19.92,
4744,19.92,
4745,19.92,
4746,19.92,
4747,19.92,
4748,19.92,
4749,19.92,
4750,19.92,
4751,19.92,
4752,19.92,
4753,19.92,
4754,19.92,
4755,19.92,
4756,19.92,
4757,19.92,
4758,19.92,
4759,19.92,
4760,19.92,
4761,19.92,
4762,19.92,
4763,19.92,
4764,19.92,
4765,19.92,
4766,19.92,
4767,19.92,
4768,19.92,
4769,19.92,
4770,19.92,
4771,19.92,
4772,19.92,
4773,19.92,
4774,19.92,
4775,19.92,
4776,19.92,
4777,19.92,
4778,19.92,
4779,19.92,
4780,19.92,
4781,19.92,
4782,19.92,
4783,19.92,
4784,19.92,
4785,19.92,
4786,19.92,
4787,19.92,
4788,19.92,
4789,19.92,
4790,19.92,
4791,19.92,
4792,19.92,
4793,19.92,
4794,19.92,
4795,19.92,
4796,19.92,
4797,19.92,
4798,19.92,
4799,19.92,
4800,19.92,
4801,19.92,
4802,19.92,
4803,19.92,
4804,19.92,
4805,19.92,
4806,19.92,
4807,19.92,
4808,19.92,
4809,19.92,
4810,19.92,
4811,19.92,
4812,19.92,
4813,19.92,
4814,19.92,
4815,19.92,
4816,19.92,
4817,19.92,
4818,19.92,
4819,19.92,
4820,19.92,
4821,19.92,
4822,19.92,
4823,19.92,
4824,19.92,
4825,19.92,
4826,19.92,
4827,19.92,
4828,19.92,
4829,19.92,
4830,19.92,
4831,19.92,
4832,19.92,
4833,19.92,
4834,19.92,
4835,19.92,
4836,19.92,
4837,19.92,
4838,19.92,
4839,19.92,
4840,19.92,
4841,19.92,
4842,19.92,
4843,19.92,
4844,19.92,
4845,19.92,
4846,19.92,
4847,19.92,
4848,19.92,
4849,19.92,
4850,19.92,
4851,19.92,
4852,19.92,
4853,19.92,
4854,19.92,
4855,19.92,
4856,19.92,
4857,19.92,
4858,19.92,
4859,19.92,
4860,19.92,
4861,19.92,
4862,19.92,
4863,19.92,
4864,19.92,
4865,19.92,
4866,19.92,
4867,19.92,
4868,19.92,
4869,19.92,
4870,19.92,
4871,19.92,
4872,19.92,
4873,19.92,
4874,19.92,
4875,19.92,
4876,19.92,
4877,19.92,
4878,19.92,
4879,19.92,
4880,19.92,
4881,19.92,
4882,19.92,
4883,19.92,
4884,19.92,
4885,19.92,
4886,19.92,
4887,19.92,
4888,19.92,
4889,19.92,
4890,19.92,
4891,19.92,
4892,19.92,
4893,19.92,
4894,19.92,
4895,19.92,
4896,19.92,
4897,19.92,
4898,19.92,
4899,19.92,
4900,19.92,
4901,19.92,
4902,19.92,
4903,19.92,
4904,19.92,
4905,19.92,
4906,19.92,
4907,19.92,
4908,19.92,
4909,19.92,
4910,19.92,
4911,19.92,
4912,19.92,
4913,19.92,
4914,19.92,
4915,19.92,
4916,19.92,
4917,19.92,
4918,19.92,
4919,19.92,
4920,19.92,
4921,19.92,
4922,19.92,
4923,19.92,
4924,19.92,
4925,19.92,
4926,19.92,
4927,19.92,
4928,19.92,
4929,19.92,
4930,19.92,
4931,19.92,
4932,19.92,
4933,19.92,
4934,19.92,
4935,19.92,
4936,19.92,
4937,19.92,
4938,19.92,
4939,19.92,
4940,19.92,
4941,19.92,
4942,19.92,
4943,19.92,
4944,19.92,
4945,19.92,
4946,19.92,
4947,19.92,
4948,19.92,
4949,19.92,
4950,19.92,
4951,19.92,
4952,19.92,
4953,19.92,
4954,19.92,
4955,19.92,
4956,19.92,
4957,19.92,
4958,19.92,
4959,19.92,
4960,19.92,
4961,19.92,
4962,19.92,
4963,19.92,
4964,19.92,
4965,19.92,
4966,19.92,
4967,19.92,
4968,19.92,
4969,19.92,
4970,19.92,
4971,19.92,
4972,19.92,
4973,19.92,
4974,19.92,
4975,19.92,
4976,19.92,
4977,19.92,
4978,19.92,
4979,19.92,
4980,19.92,
4981,19.92,
4982,19.92,
4983,19.92,
4984,19.92,
4985,19.92,
4986,19.92,
4987,19.92,
4988,19.92,
4989,19.92,
4990,19.92,
4991,19.92,
4992,19.92,
4993,19.92,
4994,19.92,
4995,19.92,
4996,19.92,
4997,19.92,
4998,19.92,
4999,19.92,
5000,19.92,
5001,19.92,
5002,19.92,
5003,19.92,
5004,19.92,
5005,19.92,
5006,19.92,
5007,19.92,
5008,19.92,
5009,19.92,
5010,19.92,
5011,19.92,
5012,19.92,
5013,19.92,
5014,19.92,
5015,19.92,
5016,19.92,
5017,19.92,
5018,19.92,
5019,19.92,
5020,19.92,
5021,19.92,
5022,19.92,
5023,19.92,
5024,19.92,
5025,19.92,
5026,19.92,
5027,19.92,
5028,19.92,
5029,19.92,
5030,19.92,
5031,19.92,
5032,19.92,
5033,19.92,
5034,19.92,
5035,19.92,
5036,19.92,
5037,19.92,
5038,19.92,
5039,19.92,
5040,19.92,
5041,19.92,
5042,19.92,
5043,19.92,
5044,19.92,
5045,19.92,
5046,19.92,
5047,19.92,
5048,19.93,
5049,19.93,
5050,19.93,
5051,19.93,
5052,19.93,
5053,19.93,
5054,19.93,
5055,19.93,
5056,19.93,
5057,19.93,
5058,19.93,
5059,19.93,
5060,19.93,
5061,19.93,
5062,19.93,
5063,19.93,
5064,19.93,
5065,19.93,
5066,19.93,
5067,19.93,
5068,19.93,
5069,19.93,
5070,19.93,
5071,19.93,
5072,19.93,
5073,19.93,
5074,19.93,
5075,19.93,
5076,19.93,
5077,19.93,
5078,19.93,
5079,19.93,
5080,19.93,
5081,19.93,
5082,19.93,
5083,19.93,
5084,19.93,
5085,19.93,
5086,19.93,
5087,19.93,
5088,19.93,
5089,19.93,
5090,19.93,
5091,19.93,
5092,19.93,
5093,19.93,
5094,19.93,
5095,19.93,
5096,19.93,
5097,19.93,
5098,19.93,
5099,19.93,
5100,19.93,
5101,19.93,
5102,19.93,
5103,19.93,
5104,19.93,
5105,19.93,
5106,19.93,
5107,19.93,
5108,19.93,
5109,19.93,
5110,19.93,
5111,19.93,
5112,19.93,
5113,19.93,
5114,19.93,
5115,19.93,
5116,19.93,
5117,19.93,
5118,19.93,
5119,19.93,
5120,19.93,
5121,19.93,
5122,19.93,
5123,19.93,
5124,19.93,
5125,19.93,
5126,19.93,
5127,19.93,
5128,19.93,
5129,19.93,
5130,19.93,
5131,19.93,
5132,19.93,
5133,19.93,
5134,19.93,
5135,19.93,
5136,19.93,
5137,19.93,
5138,19.93,
5139,19.93,
5140,19.93,
5141,19.93,
5142,19.93,
5143,19.93,
5144,19.93,
5145,19.93,
5146,19.93,
5147,19.93,
5148,19.93,
5149,19.93,
5150,19.93,
5151,19.93,
5152,19.93,
5153,19.93,
5154,19.93,
5155,19.93,
5156,19.93,
5157,19.93,
5158,19.93,
5159,19.93,
5160,19.93,
5161,19.93,
5162,19.93,
5163,19.93,
5164,19.93,
5165,19.93,
5166,19.93,
5167,19.93,
5168,19.93,
5169,19.93,
5170,19.93,
5171,19.93,
5172,19.93,
5173,19.93,
5174,19.93,
5175,19.93,
5176,19.93,
5177,19.93,
5178,19.93,
5179,19.93,
5180,19.93,
5181,19.93,
5182,19.93,
5183,19.93,
5184,19.93,
5185,19.93,
5186,19.93,
5187,19.93,
5188,19.93,
5189,19.93,
5190,19.93,
5191,19.93,
5192,19.93,
5193,19.93,
5194,19.93,
5195,19.93,
5196,19.93,
5197,19.93,
5198,19.93,
5199,19.93,
5200,19.93,
5201,19.93,
5202,19.93,
5203,19.93,
5204,19.93,
5205,19.93,
5206,19.93,
5207,19.93,
5208,19.93,
5209,19.93,
5210,19.93,
5211,19.93,
5212,19.93,
5213,19.93,
5214,19.93,
5215,19.93,
5216,19.93,
5217,19.93,
5218,19.93,
5219,19.93,
5220,19.93,
5221,19.93,
5222,19.93,
5223,19.93,
5224,19.93,
5225,19.93,
5226,19.93,
5227,19.93,
5228,19.93,
5229,19.93,
5230,19.93,
5231,19.93,
5232,19.93,
5233,19.93,
5234,19.93,
5235,19.93,
5236,19.93,
5237,19.93,
5238,19.93,
5239,19.93,
5240,19.93,
5241,19.93,
5242,19.93,
5243,19.93,
5244,19.93,
5245,19.93,
5246,19.93,
5247,19.93,
5248,19.93,
5249,19.93,
5250,19.93,
5251,19.93,
5252,19.93,
5253,19.93,
5254,19.93,
5255,19.93,
5256,19.93,
5257,19.93,
5258,19.93,
5259,19.93,
5260,19.93,
5261,19.93,
5262,19.93,
5263,19.93,
5264,19.93,
5265,19.93,
5266,19.93,
5267,19.93,
5268,19.93,
5269,19.93,
5270,19.93,
5271,19.93,
5272,19.93,
5273,19.93,
5274,19.93,
5275,19.93,
5276,19.93,
5277,19.93,
5278,19.93,
5279,19.93,
5280,19.93,
5281,19.93,
5282,19.93,
5283,19.93,
5284,19.93,
5285,19.93,
5286,19.93,
5287,19.93,
5288,19.93,
5289,19.93,
5290,19.93,
5291,19.93,
5292,19.93,
5293,19.93,
5294,19.93,
5295,19.93,
5296,19.93,
5297,19.93,
5298,19.93,
5299,19.93,
5300,19.93,
5301,19.93,
5302,19.93,
5303,19.93,
5304,19.93,
5305,19.93,
5306,19.93,
5307,19.93,
5308,19.93,
5309,19.93,
5310,19.93,
5311,19.93,
5312,19.93,
5313,19.93,
5314,19.93,
5315,19.93,
5316,19.93,
5317,19.93,
5318,19.93,
5319,19.93,
5320,19.93,
5321,19.93,
5322,19.93,
5323,19.93,
5324,19.93,
5325,19.93,
5326,19.93,
5327,19.93,
5328,19.93,
5329,19.93,
5330,19.93,
5331,19.93,
5332,19.93,
5333,19.93,
5334,19.93,
5335,19.93,
5336,19.93,
5337,19.93,
5338,19.93,
5339,19.93,
5340,19.93,
5341,19.93,
5342,19.93,
5343,19.93,
5344,19.93,
5345,19.93,
5346,19.93,
5347,19.93,
5348,19.93,
5349,19.93,
5350,19.93,
5351,19.93,
5352,19.93,
5353,19.93,
5354,19.93,
5355,19.93,
5356,19.93,
5357,19.93,
5358,19.93,
